2023/11/2, 17:34:24, 36,37
2023/11/3, 2:15:2, 40,15
2023/11/3, 2:16:4, 40,15
2023/11/3, 2:17:6, 40,15
2023/11/3, 2:18:8, 39,15
2023/11/3, 2:19:8, 36,14
2023/11/3, 2:20:8, 36,14
2023/11/3, 2:21:8, 36,13
2023/11/3, 2:22:8, 36,14
2023/11/3, 2:23:8, 36,13
2023/11/3, 2:24:8, 36,14
2023/11/3, 2:25:8, 36,13
2023/11/3, 2:26:8, 36,13
2023/11/3, 2:27:9, 36,13
2023/11/3, 2:28:9, 36,14
2023/11/3, 2:29:9, 36,13
2023/11/3, 2:30:9, 36,13
2023/11/3, 2:31:10, 36,13
2023/11/3, 2:32:10, 36,13
2023/11/3, 2:33:11, 36,14
2023/11/3, 2:34:11, 36,13
2023/11/3, 2:35:11, 36,14
2023/11/3, 2:36:12, 36,14
2023/11/3, 2:37:12, 36,14
2023/11/3, 2:38:13, 36,14
2023/11/3, 2:39:13, 36,14
2023/11/3, 2:40:14, 36,14
2023/11/3, 2:41:15, 36,13
2023/11/3, 2:42:15, 36,13
2023/11/3, 2:43:16, 36,13
2023/11/3, 2:44:17, 36,13
2023/11/3, 2:45:17, 36,14
2023/11/3, 2:46:18, 36,12
2023/11/3, 2:47:19, 36,15
2023/11/3, 2:48:20, 36,14
2023/11/3, 2:49:20, 36,13
2023/11/3, 2:50:21, 36,14
2023/11/3, 2:51:22, 36,13
2023/11/3, 2:52:23, 36,14
2023/11/3, 2:53:24, 36,14
2023/11/3, 2:54:25, 36,14
2023/11/3, 2:55:26, 36,13
2023/11/3, 2:56:27, 36,14
2023/11/3, 2:57:28, 36,14
2023/11/3, 2:58:29, 36,13
2023/11/3, 2:59:30, 36,14
2023/11/3, 3:0:31, 37,17
2023/11/3, 3:1:33, 36,15
2023/11/3, 3:2:34, 36,14
2023/11/3, 3:3:35, 36,14
2023/11/3, 3:4:36, 36,13
2023/11/3, 3:5:38, 36,13
2023/11/3, 3:6:39, 36,13
2023/11/3, 3:7:40, 36,14
2023/11/3, 3:8:42, 36,13
2023/11/3, 3:9:43, 37,13
2023/11/3, 3:10:44, 37,13
2023/11/3, 3:11:46, 37,14
2023/11/3, 3:12:47, 36,13
2023/11/3, 3:13:49, 36,13
2023/11/3, 3:14:50, 36,13
2023/11/3, 3:15:52, 36,13
2023/11/3, 3:16:53, 36,13
2023/11/3, 3:17:55, 36,14
2023/11/3, 3:18:57, 36,13
2023/11/3, 3:19:58, 36,13
2023/11/3, 3:21:0, 36,13
2023/11/3, 3:22:2, 36,14
2023/11/3, 3:23:3, 36,14
2023/11/3, 3:24:5, 36,13
2023/11/3, 3:25:7, 36,13
2023/11/3, 3:26:9, 36,13
2023/11/3, 3:27:11, 36,13
2023/11/3, 3:28:13, 37,13
2023/11/3, 3:29:14, 36,14
2023/11/3, 3:30:16, 36,13
2023/11/3, 3:31:18, 36,14
2023/11/3, 3:32:20, 36,14
2023/11/3, 3:33:20, 34,16
2023/11/3, 3:34:20, 33,12
2023/11/3, 3:35:20, 33,12
2023/11/3, 3:36:21, 33,12
2023/11/3, 3:37:21, 33,12
2023/11/3, 3:38:21, 33,12
2023/11/3, 3:39:21, 33,12
2023/11/3, 3:40:21, 33,12
2023/11/3, 3:41:21, 33,13
2023/11/3, 3:42:22, 33,12
2023/11/3, 3:43:22, 33,12
2023/11/3, 3:44:22, 33,12
2023/11/3, 3:45:23, 33,12
2023/11/3, 3:46:23, 33,12
2023/11/3, 3:47:24, 33,12
2023/11/3, 3:48:24, 33,12
2023/11/3, 3:49:24, 33,12
2023/11/3, 3:50:25, 33,12
2023/11/3, 3:51:25, 33,12
2023/11/3, 3:52:26, 33,12
2023/11/3, 3:53:27, 33,13
2023/11/3, 3:54:27, 33,12
2023/11/3, 3:55:28, 33,12
2023/11/3, 3:56:28, 34,12
2023/11/3, 3:57:29, 32,13
2023/11/3, 3:58:30, 33,12
2023/11/3, 3:59:31, 33,12
2023/11/3, 4:0:31, 33,12
2023/11/3, 4:1:32, 33,12
2023/11/3, 4:2:33, 33,12
2023/11/3, 4:3:34, 34,12
2023/11/3, 4:4:35, 33,12
2023/11/3, 4:5:36, 33,12
2023/11/3, 4:6:37, 33,12
2023/11/3, 4:7:38, 33,12
2023/11/3, 4:8:39, 33,12
2023/11/3, 4:9:40, 33,13
2023/11/3, 4:10:41, 33,12
2023/11/3, 4:11:42, 33,12
2023/11/3, 4:12:43, 33,12
2023/11/3, 4:13:44, 33,12
2023/11/3, 4:14:45, 33,12
2023/11/3, 4:15:46, 33,12
2023/11/3, 4:16:48, 33,12
2023/11/3, 4:17:49, 33,12
2023/11/3, 4:18:50, 33,12
2023/11/3, 4:19:51, 33,12
2023/11/3, 4:20:53, 33,12
2023/11/3, 4:21:54, 33,12
2023/11/3, 4:22:55, 33,12
2023/11/3, 4:23:57, 32,12
2023/11/3, 4:24:58, 32,12
2023/11/3, 4:26:0, 32,12
2023/11/3, 4:27:1, 32,12
2023/11/3, 4:28:3, 32,12
2023/11/3, 4:29:4, 33,12
2023/11/3, 4:30:6, 33,11
2023/11/3, 4:31:7, 32,13
2023/11/3, 4:32:9, 32,13
2023/11/3, 4:33:11, 33,13
2023/11/3, 4:34:12, 33,12
2023/11/3, 4:35:14, 32,13
2023/11/3, 4:36:16, 32,13
2023/11/3, 4:37:18, 33,12
2023/11/3, 4:38:19, 32,12
2023/11/3, 4:39:21, 33,13
2023/11/3, 4:40:23, 33,13
2023/11/3, 4:41:25, 33,12
2023/11/3, 4:42:27, 33,12
2023/11/3, 4:43:29, 33,11
2023/11/3, 4:44:31, 32,12
2023/11/3, 4:45:33, 33,12
2023/11/3, 4:46:33, 29,10
2023/11/3, 4:47:33, 29,11
2023/11/3, 4:48:33, 29,11
2023/11/3, 4:49:33, 30,11
2023/11/3, 4:50:33, 29,11
2023/11/3, 4:51:33, 29,11
2023/11/3, 4:52:34, 29,11
2023/11/3, 4:53:34, 29,12
2023/11/3, 4:54:34, 29,11
2023/11/3, 4:55:34, 29,11
2023/11/3, 4:56:35, 29,11
2023/11/3, 4:57:35, 29,11
2023/11/3, 4:58:35, 29,11
2023/11/3, 4:59:36, 29,10
2023/11/3, 5:0:36, 29,11
2023/11/3, 5:1:36, 29,11
2023/11/3, 5:2:37, 29,11
2023/11/3, 5:3:37, 29,10
2023/11/3, 5:4:38, 29,11
2023/11/3, 5:5:38, 30,15
2023/11/3, 5:6:39, 29,11
2023/11/3, 5:7:40, 29,11
2023/11/3, 5:8:40, 29,10
2023/11/3, 5:9:41, 29,11
2023/11/3, 5:10:42, 29,10
2023/11/3, 5:11:42, 29,11
2023/11/3, 5:12:43, 29,11
2023/11/3, 5:13:44, 29,11
2023/11/3, 5:14:45, 29,11
2023/11/3, 5:15:45, 29,11
2023/11/3, 5:16:46, 29,11
2023/11/3, 5:17:47, 29,11
2023/11/3, 5:18:48, 29,11
2023/11/3, 5:19:49, 29,11
2023/11/3, 5:20:50, 29,11
2023/11/3, 5:21:51, 29,11
2023/11/3, 5:22:52, 29,11
2023/11/3, 5:23:53, 29,11
2023/11/3, 5:24:54, 29,11
2023/11/3, 5:25:55, 29,11
2023/11/3, 5:26:56, 29,11
2023/11/3, 5:27:57, 29,11
2023/11/3, 5:28:59, 29,11
2023/11/3, 5:30:0, 29,11
2023/11/3, 5:31:1, 29,11
2023/11/3, 5:32:2, 29,11
2023/11/3, 5:33:4, 29,11
2023/11/3, 5:34:5, 28,12
2023/11/3, 5:35:6, 29,11
2023/11/3, 5:36:8, 29,11
2023/11/3, 5:37:9, 29,11
2023/11/3, 5:38:11, 29,11
2023/11/3, 5:39:12, 29,10
2023/11/3, 5:40:13, 29,11
2023/11/3, 5:41:15, 29,11
2023/11/3, 5:42:17, 29,11
2023/11/3, 5:43:18, 29,11
2023/11/3, 5:44:20, 29,11
2023/11/3, 5:45:21, 29,11
2023/11/3, 5:46:23, 29,11
2023/11/3, 5:47:25, 29,10
2023/11/3, 5:48:26, 29,11
2023/11/3, 5:49:28, 29,11
2023/11/3, 5:50:30, 29,10
2023/11/3, 5:51:32, 29,11
2023/11/3, 5:52:34, 29,11
2023/11/3, 5:53:35, 29,11
2023/11/3, 5:54:37, 29,11
2023/11/3, 5:55:39, 29,11
2023/11/3, 5:56:41, 29,10
2023/11/3, 5:57:43, 29,11
2023/11/3, 5:58:45, 29,11
2023/11/3, 5:59:45, 26,10
2023/11/3, 6:0:45, 26,9
2023/11/3, 6:1:45, 27,15
2023/11/3, 6:2:45, 26,10
2023/11/3, 6:3:45, 26,9
2023/11/3, 6:4:46, 26,10
2023/11/3, 6:5:46, 26,11
2023/11/3, 6:6:46, 26,10
2023/11/3, 6:7:46, 26,10
2023/11/3, 6:8:46, 26,10
2023/11/3, 6:9:47, 26,9
2023/11/3, 6:10:47, 26,9
2023/11/3, 6:11:47, 26,10
2023/11/3, 6:12:48, 26,9
2023/11/3, 6:13:48, 26,10
2023/11/3, 6:14:49, 26,10
2023/11/3, 6:15:49, 26,10
2023/11/3, 6:16:49, 26,10
2023/11/3, 6:17:50, 26,11
2023/11/3, 6:18:50, 26,10
2023/11/3, 6:19:51, 26,11
2023/11/3, 6:20:52, 26,10
2023/11/3, 6:21:52, 26,10
2023/11/3, 6:22:53, 26,10
2023/11/3, 6:23:54, 26,10
2023/11/3, 6:24:54, 26,9
2023/11/3, 6:25:55, 26,10
2023/11/3, 6:26:56, 26,10
2023/11/3, 6:27:57, 26,10
2023/11/3, 6:28:57, 25,9
2023/11/3, 6:29:58, 26,10
2023/11/3, 6:30:59, 26,10
2023/11/3, 6:32:0, 26,9
2023/11/3, 6:33:1, 26,10
2023/11/3, 6:34:2, 26,9
2023/11/3, 6:35:3, 26,10
2023/11/3, 6:36:4, 26,10
2023/11/3, 6:37:5, 26,10
2023/11/3, 6:38:6, 26,10
2023/11/3, 6:39:7, 26,9
2023/11/3, 6:40:8, 26,10
2023/11/3, 6:41:9, 26,9
2023/11/3, 6:42:10, 26,10
2023/11/3, 6:43:12, 26,9
2023/11/3, 6:44:13, 26,10
2023/11/3, 6:45:14, 27,11
2023/11/3, 6:46:15, 26,10
2023/11/3, 6:47:17, 25,10
2023/11/3, 6:48:18, 26,10
2023/11/3, 6:49:19, 26,10
2023/11/3, 6:50:21, 26,10
2023/11/3, 6:51:22, 26,10
2023/11/3, 6:52:24, 26,9
2023/11/3, 6:53:25, 26,10
2023/11/3, 6:54:27, 26,11
2023/11/3, 6:55:28, 26,10
2023/11/3, 6:56:30, 27,10
2023/11/3, 6:57:31, 26,10
2023/11/3, 6:58:33, 26,10
2023/11/3, 6:59:34, 26,10
2023/11/3, 7:0:36, 26,10
2023/11/3, 7:1:38, 27,10
2023/11/3, 7:2:39, 27,10
2023/11/3, 7:3:41, 26,10
2023/11/3, 7:4:43, 27,9
2023/11/3, 7:5:45, 27,10
2023/11/3, 7:6:47, 26,9
2023/11/3, 7:7:48, 27,9
2023/11/3, 7:8:50, 27,10
2023/11/3, 7:9:52, 27,10
2023/11/3, 7:10:54, 27,10
2023/11/3, 7:11:56, 28,10
2023/11/3, 7:12:58, 31,10
2023/11/3, 7:13:58, 30,8
2023/11/3, 7:14:58, 30,8
2023/11/3, 7:15:58, 31,8
2023/11/3, 7:16:58, 32,9
2023/11/3, 7:17:58, 33,8
2023/11/3, 7:18:59, 33,9
2023/11/3, 7:19:59, 33,8
2023/11/3, 7:20:59, 33,8
2023/11/3, 7:21:59, 33,8
2023/11/3, 7:22:59, 33,8
2023/11/3, 7:24:0, 33,9
2023/11/3, 7:25:0, 33,8
2023/11/3, 7:26:0, 33,9
2023/11/3, 7:27:1, 33,9
2023/11/3, 7:28:1, 34,8
2023/11/3, 7:29:2, 33,8
2023/11/3, 7:30:2, 33,8
2023/11/3, 7:31:2, 33,9
2023/11/3, 7:32:3, 33,8
2023/11/3, 7:33:3, 33,8
2023/11/3, 7:34:4, 32,8
2023/11/3, 7:35:5, 32,8
2023/11/3, 7:36:5, 32,9
2023/11/3, 7:37:6, 32,9
2023/11/3, 7:38:6, 32,9
2023/11/3, 7:39:7, 31,11
2023/11/3, 7:40:8, 30,9
2023/11/3, 7:41:9, 29,9
2023/11/3, 7:42:9, 30,9
2023/11/3, 7:43:10, 29,8
2023/11/3, 7:44:11, 29,9
2023/11/3, 7:45:12, 29,8
2023/11/3, 7:46:13, 28,8
2023/11/3, 7:47:13, 28,9
2023/11/3, 7:48:14, 28,8
2023/11/3, 7:49:15, 28,8
2023/11/3, 7:50:16, 28,8
2023/11/3, 7:51:17, 28,8
2023/11/3, 7:52:18, 28,8
2023/11/3, 7:53:19, 28,8
2023/11/3, 7:54:20, 28,9
2023/11/3, 7:55:22, 28,9
2023/11/3, 7:56:23, 28,8
2023/11/3, 7:57:24, 28,8
2023/11/3, 7:58:25, 28,8
2023/11/3, 7:59:26, 28,9
2023/11/3, 8:0:27, 28,9
2023/11/3, 8:1:29, 28,8
2023/11/3, 8:2:30, 28,9
2023/11/3, 8:3:31, 28,8
2023/11/3, 8:4:33, 28,8
2023/11/3, 8:5:34, 28,9
2023/11/3, 8:6:35, 28,8
2023/11/3, 8:7:37, 28,8
2023/11/3, 8:8:38, 28,8
2023/11/3, 8:9:40, 28,9
2023/11/3, 8:10:41, 29,9
2023/11/3, 8:11:43, 29,8
2023/11/3, 8:12:44, 28,8
2023/11/3, 8:13:46, 28,8
2023/11/3, 8:14:48, 28,9
2023/11/3, 8:15:49, 28,8
2023/11/3, 8:16:51, 28,8
2023/11/3, 8:17:53, 28,8
2023/11/3, 8:18:54, 28,8
2023/11/3, 8:19:56, 28,9
2023/11/3, 8:20:58, 28,8
2023/11/3, 8:22:0, 29,9
2023/11/3, 8:23:1, 28,9
2023/11/3, 8:24:3, 29,10
2023/11/3, 8:25:5, 29,8
2023/11/3, 8:26:7, 29,8
2023/11/3, 8:27:9, 29,9
2023/11/3, 8:28:11, 29,9
2023/11/3, 8:29:13, 29,9
2023/11/3, 8:30:13, 25,7
2023/11/3, 8:31:13, 25,7
2023/11/3, 8:32:13, 25,7
2023/11/3, 8:33:13, 25,8
2023/11/3, 8:34:13, 25,7
2023/11/3, 8:35:13, 25,8
2023/11/3, 8:36:13, 25,7
2023/11/3, 8:37:14, 25,7
2023/11/3, 8:38:14, 25,7
2023/11/3, 8:39:14, 25,7
2023/11/3, 8:40:14, 25,7
2023/11/3, 8:41:15, 25,7
2023/11/3, 8:42:15, 25,7
2023/11/3, 8:43:15, 25,7
2023/11/3, 8:44:16, 25,8
2023/11/3, 8:45:16, 25,8
2023/11/3, 8:46:17, 25,7
2023/11/3, 8:47:17, 25,7
2023/11/3, 8:48:17, 26,7
2023/11/3, 8:49:18, 26,9
2023/11/3, 8:50:19, 25,7
2023/11/3, 8:51:19, 26,8
2023/11/3, 8:52:20, 27,13
2023/11/3, 8:53:20, 25,8
2023/11/3, 8:54:21, 26,8
2023/11/3, 8:55:22, 26,7
2023/11/3, 8:56:22, 26,7
2023/11/3, 8:57:23, 26,7
2023/11/3, 8:58:24, 26,7
2023/11/3, 8:59:25, 26,7
2023/11/3, 9:0:25, 26,7
2023/11/3, 9:1:26, 27,7
2023/11/3, 9:2:27, 26,9
2023/11/3, 9:3:28, 26,9
2023/11/3, 9:4:29, 27,9
2023/11/3, 9:5:30, 26,8
2023/11/3, 9:6:31, 26,8
2023/11/3, 9:7:32, 27,7
2023/11/3, 9:8:33, 27,8
2023/11/3, 9:9:34, 28,8
2023/11/3, 9:10:35, 27,7
2023/11/3, 9:11:36, 27,7
2023/11/3, 9:12:37, 27,8
2023/11/3, 9:13:38, 27,7
2023/11/3, 9:14:40, 28,7
2023/11/3, 9:15:41, 28,7
2023/11/3, 9:16:42, 28,7
2023/11/3, 9:17:43, 28,8
2023/11/3, 9:18:45, 28,7
2023/11/3, 9:19:46, 28,8
2023/11/3, 9:20:47, 28,8
2023/11/3, 9:21:49, 29,8
2023/11/3, 9:22:50, 28,7
2023/11/3, 9:23:51, 28,8
2023/11/3, 9:24:53, 28,8
2023/11/3, 9:25:54, 29,6
2023/11/3, 9:26:56, 29,9
2023/11/3, 9:27:57, 29,7
2023/11/3, 9:28:59, 30,13
2023/11/3, 9:30:1, 29,8
2023/11/3, 9:31:2, 29,12
2023/11/3, 9:32:4, 30,7
2023/11/3, 9:33:6, 30,7
2023/11/3, 9:34:7, 29,10
2023/11/3, 9:35:9, 31,6
2023/11/3, 9:36:11, 30,7
2023/11/3, 9:37:12, 30,8
2023/11/3, 9:38:14, 31,9
2023/11/3, 9:39:16, 31,7
2023/11/3, 9:40:18, 31,7
2023/11/3, 9:41:20, 31,7
2023/11/3, 9:42:22, 31,7
2023/11/3, 9:43:24, 31,8
2023/11/3, 9:44:26, 31,8
2023/11/3, 9:45:28, 31,7
2023/11/3, 9:46:28, 25,6
2023/11/3, 9:47:28, 27,9
2023/11/3, 9:48:28, 26,9
2023/11/3, 9:49:28, 28,8
2023/11/3, 9:50:28, 27,9
2023/11/3, 9:51:28, 25,10
2023/11/3, 9:52:28, 24,9
2023/11/3, 9:53:28, 26,11
2023/11/3, 9:54:29, 26,9
2023/11/3, 9:55:29, 26,8
2023/11/3, 9:56:29, 26,10
2023/11/3, 9:57:30, 26,9
2023/11/3, 9:58:30, 25,9
2023/11/3, 9:59:30, 27,9
2023/11/3, 10:0:31, 27,10
2023/11/3, 10:1:31, 28,9
2023/11/3, 10:2:32, 26,9
2023/11/3, 10:3:32, 25,9
2023/11/3, 10:4:33, 29,9
2023/11/3, 10:5:33, 26,11
2023/11/3, 10:6:34, 26,8
2023/11/3, 10:7:34, 26,10
2023/11/3, 10:8:35, 26,9
2023/11/3, 10:9:35, 27,8
2023/11/3, 10:10:36, 27,9
2023/11/3, 10:11:37, 26,8
2023/11/3, 10:12:38, 26,9
2023/11/3, 10:13:38, 27,9
2023/11/3, 10:14:39, 27,10
2023/11/3, 10:15:40, 26,9
2023/11/3, 10:16:41, 27,10
2023/11/3, 10:17:42, 27,9
2023/11/3, 10:18:42, 29,10
2023/11/3, 10:19:43, 27,6
2023/11/3, 10:20:44, 28,10
2023/11/3, 10:21:45, 27,7
2023/11/3, 10:22:46, 27,6
2023/11/3, 10:23:47, 27,6
2023/11/3, 10:24:48, 27,11
2023/11/3, 10:25:50, 27,7
2023/11/3, 10:26:51, 27,6
2023/11/3, 10:27:52, 28,8
2023/11/3, 10:28:53, 28,8
2023/11/3, 10:29:54, 28,10
2023/11/3, 10:30:55, 28,13
2023/11/3, 10:31:57, 28,11
2023/11/3, 10:32:58, 27,5
2023/11/3, 10:33:59, 27,15
2023/11/3, 10:35:1, 27,9
2023/11/3, 10:36:2, 28,6
2023/11/3, 10:37:3, 28,6
2023/11/3, 10:38:5, 29,9
2023/11/3, 10:39:6, 29,5
2023/11/3, 10:40:8, 28,6
2023/11/3, 10:41:9, 27,8
2023/11/3, 10:42:11, 29,9
2023/11/3, 10:43:12, 27,6
2023/11/3, 10:44:14, 29,6
2023/11/3, 10:45:16, 28,8
2023/11/3, 10:46:17, 28,6
2023/11/3, 10:47:19, 28,9
2023/11/3, 10:48:21, 28,7
2023/11/3, 10:49:22, 29,8
2023/11/3, 10:50:24, 28,9
2023/11/3, 10:51:26, 29,9
2023/11/3, 10:52:28, 29,7
2023/11/3, 10:53:30, 28,9
2023/11/3, 10:54:32, 29,7
2023/11/3, 10:55:33, 28,9
2023/11/3, 10:56:35, 29,7
2023/11/3, 10:57:37, 28,7
2023/11/3, 10:58:39, 29,7
2023/11/3, 10:59:39, 22,6
2023/11/3, 11:0:39, 24,5
2023/11/3, 11:1:39, 22,6
2023/11/3, 11:2:40, 22,5
2023/11/3, 11:3:40, 22,5
2023/11/3, 11:4:40, 22,5
2023/11/3, 11:5:40, 23,5
2023/11/3, 11:6:40, 23,5
2023/11/3, 11:7:40, 23,5
2023/11/3, 11:8:41, 23,5
2023/11/3, 11:9:41, 23,5
2023/11/3, 11:10:41, 23,5
2023/11/3, 11:11:42, 23,5
2023/11/3, 11:12:42, 23,5
